description,documentation-url,end-date,entry-date,name,permitted-development-right,permitted-development-right-class,permitted-development-right-part,start-date,slug
,,,2021-03-24,,(a) a change of use of a building from—,,,,/permitted-development-right/-a--a-change-of-use-of-a-building-from-
,,,2021-03-24,,(a) a detached dwellinghouse; or,,,,/permitted-development-right/-a--a-detached-dwellinghouse--or
,,,2021-03-24,,(a) falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order,,,,/permitted-development-right/-a--falling-within-Class-A1--shops--or-Class-A2--financial-and-professional-services--of-the-Schedule-to-the-Use-Classes-Order
,,,2021-03-24,,(a) the extension or alteration of an agricultural building;,,,,/permitted-development-right/-a--the-extension-or-alteration-of-an-agricultural-building-
,,,2021-03-24,,(aa) a use as a betting office or pay day loan shop,,,,/permitted-development-right/-aa--a-use-as-a-betting-office-or-pay-day-loan-shop
,,,2021-03-24,,(b) a detached building situated within the curtilage of a dwellinghouse or a block of flats,,,,/permitted-development-right/-b--a-detached-building-situated-within-the-curtilage-of-a-dwellinghouse-or-a-block-of-flats
,,,2021-03-24,,(b) as a betting office or pay day loan shop,,,,/permitted-development-right/-b--as-a-betting-office-or-pay-day-loan-shop
,,,2021-03-24,,(b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule.,,,,/permitted-development-right/-b--building-operations-reasonably-necessary-to-convert-the-building-referred-to-in-paragraph--a--to-a-use-falling-within-Class-C3--dwellinghouses--of-that-Schedule-
,,,2021-03-24,,(b) the installation of additional or replacement plant or machinery;,,,,/permitted-development-right/-b--the-installation-of-additional-or-replacement-plant-or-machinery-
,,,2021-03-24,,(bb) a use falling within either Class A1 (shops) or Class A2 (financial and professional services) of that Schedule (whether that use was granted permission under Class G of this Part or otherwise),,,,/permitted-development-right/-bb--a-use-falling-within-either-Class-A1--shops--or-Class-A2--financial-and-professional-services--of-that-Schedule--whether-that-use-was-granted-permission-under-Class-G-of-this-Part-or-otherwise-
,,,2021-03-24,,(c) the provision,,,,/permitted-development-right/-c--the-provision
,,,2021-03-24,,(d) the provision,,,,/permitted-development-right/-d--the-provision
,,,2021-03-24,,(e) the provision of a hard surface;,,,,/permitted-development-right/-e--the-provision-of-a-hard-surface-
,,,2021-03-24,,(f) the deposit of waste; or,,,,/permitted-development-right/-f--the-deposit-of-waste--or
,,,2021-03-24,1995,(g) the carrying out of any of the following operations in connection with fish farming,,,,/permitted-development-right/-g--the-carrying-out-of-any-of-the-following-operations-in-connection-with-fish-farming
,,,2021-03-24,,(i) a use falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order;,,,,/permitted-development-right/-i--a-use-falling-within-Class-A1--shops--or-Class-A2--financial-and-professional-services--of-the-Schedule-to-the-Use-Classes-Order-
,,,2021-03-24,,(ii) a use as a betting office or pay day loan shop,,,,/permitted-development-right/-ii--a-use-as-a-betting-office-or-pay-day-loan-shop
,,,2021-03-24,,(iii) a mixed use combining use as a dwellinghouse with—,,,,/permitted-development-right/-iii--a-mixed-use-combining-use-as-a-dwellinghouse-with-
"The carrying out of any works for the purposes of inspecting, repairing or renewing any sewer, main, pipe, cable or other apparatus, including breaking open any land for that purpose",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/10/crossheading/class-a/made,,2020-12-31,Repairs to services,10A,,,1995-01-01,/permitted-development-right/10A
"Development by or on behalf of Historic England(45), consisting of: (a) the maintenance, (b) the erection of screens, (c) the carrying out of works to stabilise ground conditions by any cliff, where such works are required for the purposes of securing the preservation of any building or monument.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-a-development-by-historic-england/made,,1995-01-01,Development by Historic England,11A,,,,/permitted-development-right/11A
Any building operation consisting of the demolition of a building,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-b-demolition-of-buildings/made,,2020-12-31,Demolition of buildings,11B,,,1995-01-01,/permitted-development-right/11B
"Any building operation consisting of the demolition of the whole or any part of any gate, fence, wall or other means of enclosure",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-c-demolition-of-gates-fences-walls-etc/made,,2020-12-31,"Demolition of gates, fences, walls etc",11C,,,1995-01-01,/permitted-development-right/11C
"The erection or construction and the maintenance, improvement or other alteration by a local authority or by an urban development corporation of: (a) any small ancillary building, (b) lamp standards, passenger shelters, public shelters and seats, telephone boxes, fire alarms, public drinking fountains, horse troughs, refuse bins or baskets, barriers for the control of people waiting to enter public service vehicles, electric vehicle charging points and any associated infrastructure, and similar structures or works required in connection with the operation of any public service administered by them",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/crossheading/class-a/made,,2020-12-31,"Erection or construction and the maintenance, improvement or other alteration by a local authority or by an urban development corporation",12A,,,1995-01-01,/permitted-development-right/12A
The deposit by a local authority of waste material on any land comprised in a site which was used for that purpose on 1st July 1948 whether or not the superficial area or the height of the deposit is extended as a result,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/crossheading/class-b/made,,2020-12-31,Deposit of waste material,12B,,,1995-01-01,/permitted-development-right/12B
"Development for the purposes of their undertaking by statutory undertakers for the supply of water or hydraulic power consisting of: (a) development not above ground level required in connection with the supply of water or for conserving, or for the conveyance of water treatment sludge; (b) development in, (c) the provision of a building, machinery or apparatus in, on, over or under land for the purpose of survey or investigation; (d) the maintenance, (e) the installation in a water distribution system of a booster station, meter or switch-gear house; (f) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders)(55); (g) any other development in, over or under operational land other than the provision of a building but including the extension or alteration of a building.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-a-water-or-hydraulic-power-undertakings/made,,2020-12-31,Water or hydraulic power undertakings,13A,,,1995-01-01,/permitted-development-right/13A
"Development by or on behalf of a sewerage undertaker consisting of: (a) development not above ground level required in connection with the provision, maintenance or repair of a sewer, outfall pipe, sludge main or associated apparatus; (b) the provision of a building, machinery or apparatus in, on, over or under land for the purpose of survey or investigation; (c) the maintenance, (d) the installation in a sewerage system of a pumping station, control panel house or switch-gear house; (e) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders)(56); (f) any other development in, over or under their operational land, other than the provision of a building but including the extension or alteration of a building.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-b-development-by-or-on-behalf-of-sewerage-undertakers/made,,2020-12-31,Development by or on behalf of sewerage undertakers,13B,,,1995-01-01,/permitted-development-right/13B
"Development by a drainage body in, on or under any watercourse or land drainage works required in connection with the improvement, maintenance or repair of that watercourse or those works",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-c-development-by-drainage-bodies/made,,2020-12-31,Development by drainage bodies,13C,,,1995-01-01,/permitted-development-right/13C
"Development by the Environment Agency for the purposes of its functions, consisting of: (a) development not above ground level required in connection with conserving, (b) development in, maintenance or repair of that watercourse or those works; (c) the provision of a building, machinery or apparatus in, on, over or under land for the purpose of survey or investigation; (d) the maintenance, (e) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders); (f) any other development in, over or under their operational land, other than the provision of a building but including the extension or alteration of a building.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-d-development-by-the-environment-agency/made,,2020-12-31,Development by the Environment Agency,13D,,,1995-01-01,/permitted-development-right/13D
"The installation, alteration or replacement of microgeneration solar PV or solar thermal equipment on: (a) a dwellinghouse or a block of flats; or (b) a building situated within the curtilage of a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-a-installation-or-alteration-etc-of-solar-equipment-on-domestic-premises/made,,1995-01-01,Installation or alteration etc of solar equipment on domestic premises,14A,,,,/permitted-development-right/14A
"The installation, alteration or replacement of stand-alone solar for microgeneration within the curtilage of a dwellinghouse or a block of flats.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-b-installation-or-alteration-etc-of-standalone-solar-equipment-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of stand-alone solar equipment on domestic premises,14B,,,1995-01-01,/permitted-development-right/14B
"The installation, alteration or replacement of a microgeneration ground source heat pump within the curtilage of a dwellinghouse or a block of flats.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-c-installation-or-alteration-etc-of-ground-source-heat-pumps-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of ground source heat pumps on domestic premises,14C,,,1995-01-01,/permitted-development-right/14C
"The installation, alteration or replacement of a microgeneration water source heat pump within the curtilage of a dwellinghouse or a block of flats.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-d-installation-or-alteration-etc-of-water-source-heat-pumps-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of water source heat pumps on domestic premises,14D,,,1995-01-01,/permitted-development-right/14D
"The installation, alteration or replacement of a flue, forming part of a microgeneration biomass heating system, on a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-e-installation-or-alteration-etc-of-flue-for-biomass-heating-system-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of flue for biomass heating system on domestic premises,14E,,,1995-01-01,/permitted-development-right/14E
"The installation, alteration or replacement of a flue, forming part of a microgeneration combined heat and power system, on a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-f-installation-or-alteration-etc-of-flue-for-combined-heat-and-power-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of flue for combined heat and power on domestic premises,14F,,,1995-01-01,/permitted-development-right/14F
"The installation, alteration or replacement of a microgeneration air source heat pump: (a) on a dwellinghouse or a block of flats; or (b) within the curtilage of a dwellinghouse or a block of flats,2020-12-31,1995,,/permitted-development-right/14G 14H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-h-installation-or-alteration-etc-of-wind-turbine-on-domestic-premises/made,14,Renewable energy,H,Installation or alteration etc of wind turbine on domestic premises,The installation",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-g-installation-or-alteration-etc-of-air-source-heat-pumps-on-domestic-premises/made,,2021-03-24,Installation or alteration etc of air source heat pumps on domestic premises,14G,,,,/permitted-development-right/14G
"The installation, alteration or replacement of a stand-alone wind turbine for microgeneration within the curtilage of a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-i-installation-or-alteration-etc-of-standalone-wind-turbine-on-domestic-premises/made,,2020-12-31,Installation or alteration etc of stand-alone wind turbine on domestic premises,14I,,,1995-01-01,/permitted-development-right/14I
"The installation, alteration or replacement of: (a) microgeneration solar thermal equipment on a building; (b) microgeneration solar PV equipment on a building; or (c) other solar PV equipment on the roof of a building,2020-12-31,1995,,/permitted-development-right/14J 14K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-k-installation-or-alteration-etc-of-standalone-solar-equipment-on-nondomestic-premises/made,14,Renewable energy,K,Installation or alteration etc of stand-alone solar equipment on non-domestic premises,The installation",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-j-installation-or-alteration-etc-of-solar-equipment-on-nondomestic-premises/made,1995-01-01,2021-03-24,Installation or alteration etc of solar equipment on non-domestic premises,14J,,,2020-12-31,/permitted-development-right/14J
"The installation, alteration or replacement of a microgeneration ground source heat pump within the curtilage of a building other than a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-l-installation-or-alteration-etc-of-ground-source-heat-pump-on-nondomestic-premises/made,,2020-12-31,Installation or alteration etc of ground source heat pump on non-domestic premises,14L,,,1995-01-01,/permitted-development-right/14L
"The installation, alteration or replacement of a microgeneration water source heat pump within the curtilage of a building other than a dwellinghouse or a block of flat",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-m-installation-or-alteration-etc-of-water-source-heat-pump-on-nondomestic-premises/made,,2020-12-31,Installation or alteration etc of water source heat pump on non-domestic premises,14M,,,1995-01-01,/permitted-development-right/14M
"The installation, alteration or replacement of a flue, forming part of a microgeneration biomass heating system, on a building other than: (a) a dwellinghouse or a block of flats; or (b) a building situated within the curtilage of a dwellinghouse or a block of flats.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-n-installation-etc-of-flue-for-biomass-heating-system-on-nondomestic-premises/made,,1995-01-01,Installation etc of flue for biomass heating system on non-domestic premises,14N,,,,/permitted-development-right/14N
"The installation, alteration or replacement of a flue, forming part of a microgeneration combined heat and power system, on a building other than: (a) a dwellinghouse or a block of flats; or (b) a building situated within the curtilage of a dwellinghouse or a block of flats",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises/made,,1995-01-01,Installation etc of flue for combined heat and power on non-domestic premises,14O,,,,/permitted-development-right/14O
"Development by a gas transporter required for the purposes of its undertaking consisting of: (a) the laying underground of mains, (b) the installation in a gas distribution system of apparatus for measuring, controlling or varying the pressure, flow or volume of gas, and structures for housing such apparatus; (c) the construction in any storage area or protective area specified in an order made under section 4 of the Gas Act 1965 (storage authorisation orders)(65), and the erection or construction in any such area of any plant or machinery required in connection with the construction of such boreholes; (d) the placing and storage on land of pipes and other apparatus to be included in a main or pipe which is being or is about to be laid or constructed in pursuance of planning permission granted or deemed to be granted under Part 3 of the Act (control over development); (e) the erection on operational land of the gas transporter of a building solely for the protection of plant or machinery; (f) any other development carried out in, over or under the operational land of the gas transporter.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/crossheading/class-a-gas-transporters/made,,2020-12-31,Gas transporters,15A,,,1995-01-01,/permitted-development-right/15A
"Development by statutory undertakers for the generation, transmission, distribution or supply of electricity for the purposes of their undertaking consisting of: (a) the installation or replacement in, over or under land of an electric line and the construction of shafts and tunnels and the installation or replacement of feeder or service pillars or transforming or switching stations or chambers reasonably necessary in connection with an electric line; (b) the installation or replacement of any electronic communications line which connects any part of an electric line to any electrical plant or building, (c) the sinking of boreholes to ascertain the nature of the subsoil and the installation of any plant or machinery reasonably necessary in connection with such boreholes; (d) the extension or alteration of buildings on operational land; (e) the erection on operational land of the undertaking or a building solely for the protection of plant or machinery; (f) any other development carried out in, over or under the operational land of the undertaking",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/crossheading/class-b-electricity-undertakings/made,,2020-12-31,Electricity undertakings,15B,,,1995-01-01,/permitted-development-right/15B
"Development by or on behalf of an electronic communications code operator for the purpose of the operator’s electronic communications network in, on, over or under land controlled by that operator or in accordance with the electronic communications code, consisting of: (a) the installation, (b) the use of land in an emergency for a period not exceeding 6 months to station and operate moveable electronic communications apparatus required for the replacement of unserviceable electronic communications apparatus, or (c) development ancillary to radio equipment housing.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-a-electronic-communications-code-operators/made,,1995-01-01,Electronic communications code operators,16A,,,,/permitted-development-right/16A
"The installation, alteration or replacement on any building or other structure of a height of 15 metres or more of a microwave antenna and any structure intended for the support of a microwave antenna",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-b-other-telecommunications-development/made,,2020-12-31,Other telecommunications development,16B,,,1995-01-01,/permitted-development-right/16B
"The installation, alteration or replacement on any building or other structure of a height of less than 15 metres of a microwave antenna.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-c-other-telecommunications-development-microwave-antenna/made,,2020-12-31,Other telecommunications development: microwave antenna,16C,,,1995-01-01,/permitted-development-right/16C
"The installation, alteration or replacement of system apparatus by or on behalf of a driver information system operator.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-d-driver-information-systems/made,,2020-12-31,Driver information systems,16D,,,1995-01-01,/permitted-development-right/16D
"Development required for the purposes of a universal service provider (within the meaning of Part 3 of the Postal Services Act 2011(78)) in connection with the provision of a universal postal service (within the meaning of that Part) consisting of: (a) the installation of posting boxes or self-service machines, (b) any other development carried out in, over or under the operational land of the undertaking",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-e-universal-postal-service-providers/made,,2020-12-31,Universal postal service providers,16E,,,1995-01-01,/permitted-development-right/16E
"The carrying out of operations for the erection, extension, installation, rearrangement, replacement, repair or other alteration of any: (a) plant or machinery, (b) buildings, (c) private ways or private railways or sidings, (d) sewers, pipes, cables or other similar apparatus, on land used as a mine",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-a-extensions-alterations-etc-ancillary-to-mining-operations/made,,2020-12-31,"Extensions, alterations etc ancillary to mining operations",17A,,,1995-01-01,/permitted-development-right/17A
"The carrying out, on land used as a mine or on ancillary mining land of operations for the erection, installation, extension, rearrangement, replacement, repair or other alteration of any: (a) plant or machinery, (b) buildings, (c) structures or erections",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-b-other-developments-ancillary-to-mining-operations/made,,1995-01-01,Other developments ancillary to mining operations,17B,,,,/permitted-development-right/17B
The carrying out of development required for the maintenance or safety of a mine or a disused mine or for the purposes of ensuring the safety of the surface of the land at or adjacent to a mine or a disused mine,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-c-developments-for-maintenance-or-safety/made,,2020-12-31,Developments for maintenance or safety,17C,,,1995-01-01,/permitted-development-right/17C
"Development by a licensee of the Coal Authority, in a mine started before 1st July 1948, consisting of: (a) the winning and working underground of coal or coal-related minerals in a designated seam area; or (b) the carrying out of development underground which is required in order to gain access to and work coal or coal-related minerals in a designated seam area",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators/made,,1995-01-01,Coal mining development by the Coal Authority and licensed operators,17D,,,,/permitted-development-right/17D
"Development by a licensee of the British Coal Corporation, in a mine started before 1st July 1948, consisting of: (a) the winning and working underground of coal or coal-related minerals in a designated seam area; or (b) the carrying out of development underground which is required in order to gain access to and work coal or coal-related minerals in a designated seam area",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-e-coal-mining-development-by-a-licensee-of-the-british-coal-corporation/made,,1995-01-01,Coal mining development by a licensee of the British Coal Corporation,17E,,,,/permitted-development-right/17E
Any development required for the purposes of a mine which is carried out on an authorised site at that mine by a licensed operator in connection with coal-mining operations,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-f-coalmining-development-on-an-authorised-site/made,,2020-12-31,Coal-mining development on an authorised site,17F,,,1995-01-01,/permitted-development-right/17F
The carrying out by the Coal Authority or a licensed operator of development required for the maintenance or safety of a mine or a disused mine or for the purposes of ensuring the safety of the surface of the land at or adjacent to a mine or a disused mine,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-g-coalmining-development-by-the-coal-authority-etc-for-maintenance-or-safety/made,,2020-12-31,Coal-mining development by the Coal Authority etc for maintenance or safety,17G,,,1995-01-01,/permitted-development-right/17G
