description,documentation-url,end-date,entry-date,name,permitted-development-right,permitted-development-right-class,permitted-development-right-part,start-date,slug
"The deposit, on premises used as a mine or on ancillary mining land already used for the purpose, of waste derived from the winning and working of minerals at that mine or from minerals brought to the surface at that mine, or from the treatment or the preparation for sale, consumption or utilization of minerals from the mine",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-h-waste-tipping-at-a-mine/made,,2020-12-31,Waste tipping at a mine,17H,,,1995-01-01,/permitted-development-right/17H
The deposit on land comprised in a site used for the deposit of waste materials or refuse on 1st July 1948 of waste resulting from coal-mining operations,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-i-waste-tipping-from-a-mine-on-sites-used-since-1948/made,,2020-12-31,Waste tipping from a mine on sites used since 1948,17I,,,1995-01-01,/permitted-development-right/17I
"Development on any land during a period not exceeding 28 consecutive days consisting of: (a) the drilling of boreholes; (b) the carrying out of seismic surveys; or (c) the making of other excavations, and the provision or assembly on that land or adjoining land of any structure required in connection with any of those operations",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-j-temporary-use-of-land-etc-for-mineral-exploration/made,,2020-12-31,Temporary use of land etc for mineral exploration,17J,,,1995-01-01,/permitted-development-right/17J
"Development on any land consisting of: (a) the drilling of boreholes; (b) the carrying out of seismic surveys; or (c) the making of other excavations, and the provision or assembly on that land or on adjoining land of any structure required in connection with any of those operations",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-k-use-of-land-etc-for-mineral-exploration/made,,2020-12-31,Use of land etc for mineral exploration,17K,,,1995-01-01,/permitted-development-right/17K
The removal of material of any description from a stockpile,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-l-removal-of-material-from-a-stockpile/made,,2020-12-31,Removal of material from a stockpile,17L,,,1995-01-01,/permitted-development-right/17L
The removal of material of any description from a mineral-working deposit other than a stockpile,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-m-removal-of-material-from-mineralworking-deposits/made,,2020-12-31,Removal of material from mineral-working deposits,17M,,,1995-01-01,/permitted-development-right/17M
"Development authorised by: (a) a local or private Act of Parliament, (b) an order approved by both Houses of Parliament, (c) an order under section 14 or 16 of the Harbours Act 1964 (orders for securing harbour efficiency etc, construction etc of harbours)(97), which designates specifically the nature of the development authorised and the land upon which it may be carried out",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/crossheading/class-a-development-under-local-or-private-acts-or-order/made,,2020-12-31,Development under local or private Acts or Order,18A,,,1995-01-01,/permitted-development-right/18A
"Development on land used as an amusement park consisting of: (a) the erection of booths or stalls or the installation of plant or machinery to be used for or in connection with the entertainment of the public within the amusement park; or (b) the extension, plant or machinery so used",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/crossheading/class-b-development-at-amusement-parks/made,,2020-12-31,Development at amusement parks,18B,,,1995-01-01,/permitted-development-right/18B
"The erection or construction and the maintenance, improvement or other alteration by or on behalf of the Crown of: (a) any small ancillary building, (b) lamp standards, passenger shelters, shelters and seats, telephone boxes, fire alarms, drinking fountains, refuse bins or baskets, barriers for the control of people and vehicles, and similar structures or works required in connection with the operational purposes of the Crown",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-a-general-development-by-the-crown/made,,2020-12-31,General development by the Crown,19A,,,1995-01-01,/permitted-development-right/19A
The extension or alteration by or on behalf of the Crown of an operational Crown building,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-b-extension-or-alteration-of-an-operational-crown-building/made,,2020-12-31,Extension or alteration of an operational Crown building,19B,,,1995-01-01,/permitted-development-right/19B
"Development carried out by or on behalf of the Crown on operational Crown land for operational purposes consisting of: (a) the installation of additional or replacement plant or machinery; (b) the provision, main, pipe, cable or other apparatus; or (c) the provision, private railway, siding or conveyor",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-c-developments-on-operational-crown-land/made,,2020-12-31,Developments on operational Crown land,19C,,,1995-01-01,/permitted-development-right/19C
The provision by or on behalf of the Crown of a hard surface within the curtilage of an operational Crown building,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-d-hard-surfaces-for-operational-crown-buildings/made,,2020-12-31,Hard surfaces for operational Crown buildings,19D,,,1995-01-01,/permitted-development-right/19D
"The carrying out on operational Crown land, by or on behalf of the Crown, of development (including the erection or alteration of an operational building) in connection with the provision of services and facilities at an airbase",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-e-development-on-operational-crown-land-relating-to-an-airbase/made,,2020-12-31,Development on operational Crown land relating to an airbase,19E,,,1995-01-01,/permitted-development-right/19E
"The carrying out on operational land within the perimeter of an airbase, by or on behalf of the Crown, of development in connection with the provision of air traffic services",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-f-development-on-operational-land-within-an-airbase/made,,2020-12-31,Development on operational land within an airbase,19F,,,1995-01-01,/permitted-development-right/19F
"The carrying out on operational land outside but within 8 kilometres of the perimeter of an airbase, by or on behalf of the Crown, of development in connection with the provision of air traffic services",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-g-development-on-operational-land-outside-an-airbase/made,,2020-12-31,Development on operational land outside an airbase,19G,,,1995-01-01,/permitted-development-right/19G
"The carrying out on operational land, by or on behalf of the Crown, of development in connection with the provision of air traffic services",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-h-development-on-operational-land-by-the-crown-connected-with-air-traffic-services/made,,2020-12-31,Development on operational land by the Crown connected with air traffic services,19H,,,1995-01-01,/permitted-development-right/19H
The use of land by or on behalf of the Crown in an emergency to station moveable apparatus replacing unserviceable apparatus in connection with the provision of air traffic services,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-i-emergency-use-of-land-by-the-crown-connected-with-air-traffic-services/made,,2020-12-31,Emergency use of land by the Crown connected with air traffic services,19I,,,1995-01-01,/permitted-development-right/19I
The use of land by or on behalf of the Crown to provide services and facilities in connection with the provision of air traffic services and the erection or placing of moveable structures on the land for the purposes of that use,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-j-use-of-land-etc-by-the-crown-connected-with-air-traffic-services/made,,2020-12-31,Use of land etc by the Crown connected with air traffic services,19J,,,1995-01-01,/permitted-development-right/19J
The use of land by or on behalf of the Crown for the stationing and operation of apparatus in connection with the carrying out of surveys or investigations,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-k-use-of-land-by-the-crown-in-relation-to-surveys-etc/made,,2020-12-31,Use of land by the Crown in relation to surveys etc,19K,,,1995-01-01,/permitted-development-right/19K
The use of buildings by or on behalf of the Crown within the perimeter of an airbase for purposes connected with air transport services or other flying activities at that airbase,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-l-use-of-buildings-by-the-crown-on-an-airbase-connected-to-air-transport-services-etc/made,,2020-12-31,Use of buildings by the Crown on an airbase connected to air transport services etc,19L,,,1995-01-01,/permitted-development-right/19L
"Development by or on behalf of the Crown on operational Crown land, required in connection with the movement of traffic by rail",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-m-development-by-the-crown-on-operational-crown-land-connected-to-rail/made,,2020-12-31,Development by the Crown on operational Crown land connected to rail,19M,,,1995-01-01,/permitted-development-right/19M
"Development by or on behalf of the Crown or its lessees on operational Crown land where the development is required: (a) for the purposes of shipping; or (b) at a dock, pontoon or harbour in connection with the embarking, disembarking, loading, discharging or transport of military or civilian personnel, military equipment, munitions, or other items.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-n-development-by-the-crown-on-operational-crown-land-connected-to-shipping-etc/made,,2020-12-31,Development by the Crown on operational Crown land connected to shipping etc,19N,,,1995-01-01,/permitted-development-right/19N
"The use of any land by or on behalf of the Crown for the spreading of any dredged material resulting from a dock, pier, harbour, water transport, canal or inland navigation undertaking",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-o-use-of-land-by-the-crown-for-spreading-of-dredged-material/made,,2020-12-31,Use of land by the Crown for spreading of dredged material,19O,,,1995-01-01,/permitted-development-right/19O
"Development by or on behalf of the Crown on operational Crown land, or for operational purposes, consisting of: (a) the use of the land as a lighthouse, roads and appurtenances; (b) the extension of, or removal of a lighthouse; or (c) the erection, alteration or removal of a buoy or beacon.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-p-development-by-the-crown-on-operational-crown-land-etc-relating-to-aids-to-shipping/made,,2020-12-31,Development by the Crown on operational Crown land etc relating to aids to shipping,19P,,,1995-01-01,/permitted-development-right/19P
"Development by or on behalf of the Crown on Crown land for the purposes of: (a) preventing an emergency; (b) reducing, (c) taking other action in connection with an emergenc",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-q-development-by-the-crown-relating-to-an-emergency/made,,1995-01-01,Development by the Crown relating to an emergency,19Q,,,,/permitted-development-right/19Q
"The erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure by or on behalf of the Crown on Crown land for national security purposes",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-r-erection-etc-of-gates-fences-etc-by-the-crown-for-national-security-purposes/made,,2020-12-31,"Erection etc of gates, fences etc by the Crown for national security purposes",19R,,,1995-01-01,/permitted-development-right/19R
"The installation, alteration or replacement by or on behalf of the Crown on Crown land of a closed circuit television camera and associated lighting for national security purposes",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-s-closed-circuit-television-cameras-for-national-security-purposes/made,,2020-12-31,Closed circuit television cameras for national security purposes,19S,,,1995-01-01,/permitted-development-right/19S
"Development by or on behalf of the Crown for national security purposes in, on, over or under Crown land, consisting of: (a) the installation, (b) the use of land in an emergency for a period not exceeding 6 months to station and operate moveable electronic communications apparatus required for the replacement of unserviceable electronic communications apparatus, (c) development ancillary to radio equipment housing",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-t-electronic-communication-apparatus-etc-for-national-security-purposes/made,,1995-01-01,Electronic communication apparatus etc for national security purpose,19T,,,,/permitted-development-right/19T
"The enlargement, improvement or other alteration of a dwellinghouse",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-a-enlargement-improvement-or-other-alteration-of-a-dwellinghouse/made,,2020-12-31,"Enlargement, improvement or other alteration of a dwellinghouse",1A,,,1995-01-01,/permitted-development-right/1A
The enlargement of a dwellinghouse consisting of an addition or alteration to its roof,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-b-additions-etc-to-the-roof-of-a-dwellinghouse/made,,2020-12-31,Additions etc to the roof of a dwellinghouse,1B,,,1995-01-01,/permitted-development-right/1B
Any other alteration to the roof of a dwellinghouse,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-c-other-alterations-to-the-roof-of-a-dwellinghouse/made,,2020-12-31,Other alterations to the roof of a dwellinghouse,1C,,,1995-01-01,/permitted-development-right/1C
The erection or construction of a porch outside any external door of a dwellinghouse,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-d-porches/made,,2020-12-31,Porches,1D,,,1995-01-01,/permitted-development-right/1D
"The provision within the curtilage of the dwellinghouse of: (a) any building or enclosure, swimming or other pool required for a purpose incidental to the enjoyment of the dwellinghouse as such, or the maintenance, improvement or other alteration of such a building or enclosure; (b) a container used for domestic heating purposes for the storage of oil or liquid petroleum gas.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-e-buildings-etc-incidental-to-the-enjoyment-of-a-dwellinghouse/made,,2020-12-31,Buildings etc incidental to the enjoyment of a dwellinghouse,1E,,,1995-01-01,/permitted-development-right/1E
Development consisting of: (a) the provision within the curtilage of a dwellinghouse of a hard surface for any purpose incidental to the enjoyment of the dwellinghouse as such; (b) the replacement in whole or in part of such a surface.,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-f-hard-surfaces-incidental-to-the-enjoyment-of-a-dwellinghouse/made,,2020-12-31,Hard surfaces incidental to the enjoyment of a dwellinghouse,1F,,,1995-01-01,/permitted-development-right/1F
"The installation, alteration or replacement of a chimney, flue or soil and vent pipe on a dwellinghouse",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-g-chimneys-flues-etc-on-a-dwellinghouse/made,,2020-12-31,"Chimneys, flues etc on a dwellinghouse",1G,,,1995-01-01,/permitted-development-right/1G
"The installation, alteration or replacement of a microwave antenna on a dwellinghouse or within the curtilage of a dwellinghouse",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-h-microwave-antenna-on-a-dwellinghouse/made,,2020-12-31,Microwave antenna on a dwellinghouse,1H,,,1995-01-01,/permitted-development-right/1H
"The erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-a-gates-fences-walls-etc/made,,2020-12-31,"Gates, fences, walls etc",2A,,,1995-01-01,/permitted-development-right/2A
"The formation, laying out and construction of a means of access to a highway which is not a trunk road or a classified road, where that access is required in connection with development permitted by any Class in this Schedule (other than by Class A of this Part).",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-b-means-of-access-to-a-highway/made,,2020-12-31,Means of access to a highway,2B,,,1995-01-01,/permitted-development-right/2B
The painting of the exterior of any building or work,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-c-exterior-painting/made,,2020-12-31,Exterior painting,2C,,,1995-01-01,/permitted-development-right/2C
"The installation, alteration or replacement, within an area lawfully used for off-street parking, of an electrical outlet mounted on a wall for recharging electric vehicles",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-d-electrical-outlet-for-recharging-vehicles/made,,2020-12-31,Electrical outlet for recharging vehicles,2D,,,1995-01-01,/permitted-development-right/2D
"The installation, alteration or replacement, within an area lawfully used for off-street parking, of an upstand with an electrical outlet mounted on it for recharging electric vehicles",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-e-electrical-upstand-for-recharging-vehicles/made,,2020-12-31,Electrical upstand for recharging vehicles,2E,,,1995-01-01,/permitted-development-right/2E
"The installation, alteration or replacement on a building of a closed circuit television camera to be used for security purposes",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-f-closed-circuit-television-cameras/made,,2020-12-31,Closed circuit television cameras,2F,,,1995-01-01,/permitted-development-right/2F
"Development consisting of a change of use of a building from a use falling within Class A3 (restaurants and cafes), A4 (drinking establishments) or A5 (hot food takeaways) of the Schedule to the Use Classes Order, to a use falling within Class A1 (shops) or Class A2 (financial and professional services) of that Schedule.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-a-restaurants-cafes-takeaways-or-pubs-to-retail/made,,2020-12-31,"Restaurants, cafes, takeaways or pubs to retail",3A,,,1995-01-01,/permitted-development-right/3A
"Development consisting of a change of use of a building from a use falling within Class A4 (drinking establishments) or Class A5 (hot food takeaways) of the Schedule to the Use Classes Order, to a use falling within Class A3 (restaurants and cafes) of that Schedule.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-b-takeaways-or-pubs-to-restaurants-and-cafes/made,,2020-12-31,Takeaways or pubs to restaurants and cafes,3B,,,1995-01-01,/permitted-development-right/3B
"Development consisting of: (a) a change of use of a building from a use, (i) falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order, (ii) as a betting office or pay day loan shop, or (iii) as a casino,to a use falling within Class A3 (restaurants and cafes) of the Schedule to the Use Classes Order; (b) building or other operations for the provision of facilities for (i) ventilation and extraction (including the provision of an external flue), and (ii) the storage of rubbish,reasonably necessary to use the building for a use falling within Class A3 (restaurants and cafes) of that Schedule.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-c-retail-betting-office-or-pay-day-loan-shop-or-casino-to-restaurant-or-cafe/made,,2020-12-31,"Retail, betting office or pay day loan shop or casino to restaurant or cafe",3C,,,1995-01-01,/permitted-development-right/3C
"Development consisting of a change of use of a building within its curtilage from a use falling within Class A1 (shops) of the Schedule to the Use Classes Order, to use falling within Class A2 (financial and professional services) of that Schedule",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-d-shops-to-financial-and-professional/made,,2020-12-31,Shops to financial and professional,3D,,,1995-01-01,/permitted-development-right/3D
"Development consisting of a change of use of a building with a display window at ground floor level from: (a) a use falling within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, or (b)a use as a betting office or a pay day loan shop, to a use falling within Class A1 (shops) of the Schedule to the Use Classes Order.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-e-financial-and-professional-or-betting-office-or-pay-day-loan-shop-to-shops/made,,2020-12-31,Financial and professional or betting office or pay day loan shop to shops,3E,,,1995-01-01,/permitted-development-right/3E
Development consisting of a change of use of a building from a use as a betting office or a pay day loan shop to a use falling within Class A2 (financial and professional services) of the Schedule to the Use Classes Order,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-f-betting-offices-or-pay-day-loan-shops-to-financial-and-professional/made,,2020-12-31,Betting offices or pay day loan shops to financial and professional,3F,,,1995-01-01,/permitted-development-right/3F
"Development consisting of a change of use of a building: (a) from a use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order, (b) from a use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order, (c) from a use — (i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, (ii) as a betting office or a pay day loan shop, (d) where that building has a display window at ground floor level, (i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, (ii) as a betting office or a pay day loan shop, (e) from a use as a betting office or a pay day loan shop to a mixed use as a betting office or a pay day loan shop and as up to 2 flats.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-g-retail-or-betting-office-or-pay-day-loan-shop-to-mixed-use/made,,1995-01-01,Retail or betting office or pay day loan shop to mixed use,3G,,,,/permitted-development-right/3G
"Development consisting of a change of use of a building: (a) from a mixed use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order and as up to 2 flats, (b) from a mixed use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order and as up to 2 flats, (c) from a mixed use— (i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order and as up to 2 flats, (ii) as a betting office or pay day loan shop and as up to 2 flats, (d) where that building has a display window at ground floor level, (i) within Class A2 (financial and professional services) of the Schedule to the Use Classes Order and as up to 2 flats, (ii) as a betting office or pay day loan shop and as up to 2 flats, (e) from a mixed use as a betting office or pay day loan shop and as up to 2 flats to a use as a betting office or pay day loan shop.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-h-mixed-use-to-retail/made,,1995-01-01,Mixed use to retail,3H,,,,/permitted-development-right/3H
"Development consisting of a change of use of a building: (a) from any use falling within Class B2 (general industrial) or B8 (storage or distribution) of the Schedule to the Use Classes Order, (b) from any use falling within Class B1 (business) or B2 (general industrial) of the Schedule to the Use Classes Order,2020-12-31,1995,,/permitted-development-right/3I 3J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-j-retail-or-betting-office-or-pay-day-loan-shop-to-assembly-and-leisure/made,3,Changes of use,J,Retail or betting office or pay day loan shop to assembly and leisure,Development consisting of a change of use of a building from a use:",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-i-industrial-and-general-business-conversions/made,,2021-03-24,Industrial and general business conversions,3I,,,,/permitted-development-right/3I
Development consisting of a change of use of a building from a use as a casino to a use falling within Class D2 (assembly and leisure) of the Schedule to the Use Classes Order.,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-k-casinos-to-assembly-and-leisure/made,,2020-12-31,Casinos to assembly and leisure,3K,,,1995-01-01,/permitted-development-right/3K
