description,documentation-url,end-date,entry-date,name,permitted-development-right,permitted-development-right-class,permitted-development-right-part,start-date,slug
"Development consisting of a change of use of a building: (a) from a use falling within Class C4 (houses in multiple occupation) of the Schedule to the Use Classes Order, (b) from a use falling within Class C3 (dwellinghouses) of the Schedule to the Use Classes Order,2020-12-31,1995,,/permitted-development-right/3L 3M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-m-retail-or-betting-office-or-pay-day-loan-shop-to-dwellinghouses/made,3,Changes of use,M,Retail or betting office or pay day loan shop to dwellinghouses,Development consisting of:",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-l-small-hmos-to-dwellinghouses-and-vice-versa/made,,2021-03-24,Small HMOs to dwellinghouses and vice versa,3L,,,,/permitted-development-right/3L
"Development consisting of: (a) a change of use of a building and any land within its curtilage from a use as— (i) an amusement arcade or centre, (ii) a casino, (b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-n-specified-sui-generis-uses-to-dwellinghouses/made,,1995-01-01,Specified sui generis uses to dwellinghouses,3N,,,,/permitted-development-right/3N
"Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B1(a) (offices) of the Schedule to the Use Classes Order, to a use falling within Class C3 (dwellinghouses) of that Schedule.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-o-offices-to-dwellinghouses/made,,2020-12-31,Offices to dwellinghouses,3O,,,1995-01-01,/permitted-development-right/3O
Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B8 (storage or distribution centre) of the Schedule to the Use Classes Order to a use falling within Class C3 (dwellinghouses) of that Schedule,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-p-storage-or-distribution-centre-to-dwellinghouses/made,,2020-12-31,Storage or distribution centre to dwellinghouses,3P,,,1995-01-01,/permitted-development-right/3P
Development consisting of: (a) a change of use of a building and any land within its curtilage from a use as an agricultural building to a use falling within Class C3 (dwellinghouses) of the Schedule to the Use Classes Order; and (b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-q-agricultural-buildings-to-dwellinghouses/made,,1995-01-01,Agricultural buildings to dwellinghouses,3Q,,,,/permitted-development-right/3Q
"Development consisting of a change of use of a building and any land within its curtilage from a use as an agricultural building to a flexible use falling within Class A1 (shops), Class A2 (financial and professional services), Class A3 (restaurants and cafes), Class B1 (business), Class B8 (storage or distribution), Class C1 (hotels) or Class D2 (assembly and leisure) of the Schedule to the Use Classes Order.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-r-agricultural-buildings-to-a-flexible-commercial-use/made,,2020-12-31,Agricultural buildings to a flexible commercial use,3R,,,1995-01-01,/permitted-development-right/3R
Development consisting of a change of use of a building and any land within its curtilage from a use as an agricultural building to use as a state-funded school or a registered nursery,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-s-agricultural-buildings-to-statefunded-school-or-registered-nursery/made,,2020-12-31,Agricultural buildings to state-funded school or registered nursery,3S,,,1995-01-01,/permitted-development-right/3S
"Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B1 (business), Class C1 (hotels), Class C2 (residential institutions), Class C2A (secure residential institutions) or Class D2 (assembly and leisure) of the Schedule to the Use Classes Order, to use as a state-funded school or a registered nursery.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-t-business-hotels-etc-to-statefunded-schools-or-registered-nursery/made,,2020-12-31,"Business, hotels etc to state-funded schools or registered nursery",3T,,,1995-01-01,/permitted-development-right/3T
Development consisting of a change of use of land from a use permitted by Class T to the previous lawful use of the land,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-u-return-to-previous-use-from-converted-statefunded-school-or-registered-nursery/made,,2020-12-31,Return to previous use from converted state-funded school or registered nursery,3U,,,1995-01-01,/permitted-development-right/3U
"Development consisting of a change of use of a building or other land from a use permitted by planning permission granted on an application, to another use which that permission would have specifically authorised when it was granted.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application/made,,2020-12-31,Changes of use permitted under a permission granted on an application,3V,,,1995-01-01,/permitted-development-right/3V
"The provision on land of buildings, moveable structures, works, plant or machinery required temporarily in connection with and for the duration of operations being or to be carried out on, in, under or over that land or on land adjoining that land",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-a-temporary-buildings-and-structures/made,,2020-12-31,Temporary buildings and structures,4A,,,1995-01-01,/permitted-development-right/4A
"The use of any land for any purpose for not more than 28 days in total in any calendar year, of which not more than 14 days in total may be for the purposes of: (a) the holding of a market; (b) motor car and motorcycle racing including trials of speed, and the provision on the land of any moveable structure for the purposes of the permitted use.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-b-temporary-use-of-land/made,,1995-01-01,Temporary use of land,4B,,,,/permitted-development-right/4B
The use of a building and any land within its curtilage as a state-funded school for a single academic year,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-c-use-as-a-statefunded-school-for-a-single-academic-year/made,,2020-12-31,Use as a state-funded school for a single academic year,4C,,,1995-01-01,/permitted-development-right/4C
"Development consisting of a change of use of a building and any land within its curtilage: (a) from — (i) a use falling within Class A1 (shops), Class A3 (restaurants and cafes), Class A4 (drinking establishments), Class A5 (hot food takeaways), Class B1 (business), Class D1 (non-residential institutions) and Class D2 (assembly and leisure) of the Schedule to the Use Classes Order, or (ii) a use as a betting office or pay day loan shop, (b) to a flexible use falling within Class A1 (shops), Class A3 (restaurants and cafes) or Class B1 (business) of that Schedule, for a single continuous period of up to 2 years beginning on the date the building and any land within its curtilage begins to be used for the flexible use or on the date given in the notice under paragraph D.2(a), whichever is the earlier.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-d-shops-financial-cafes-takeaways-pubs-etc-to-temporary-flexible-use/made,,2020-12-31,"Shops, financial, cafes, takeaways, pubs etc to temporary flexible use",4D,,,1995-01-01,/permitted-development-right/4D
"Development consisting of: (a) the temporary use of any land or buildings for a period not exceeding 9 months in any 27 month period for the purpose of commercial film-making; and (b) the provision on such land, of any temporary structures, works, plant or machinery required in connection with that use.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes/made,,2020-12-31,Temporary use of buildings or land for film-making purposes,4E,,,1995-01-01,/permitted-development-right/4E
"The use of land, other than a building, as a caravan site in the circumstances referred to in paragraph A.2.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-a-use-of-land-as-caravan-site/made,,2020-12-31,Use of land as caravan site,5A,,,1995-01-01,/permitted-development-right/5A
Development required by the conditions of a site licence for the time being in force under the 1960 Act.,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-b-development-on-caravan-site-required-by-conditions/made,,2020-12-31,Development on caravan site required by conditions,5B,,,1995-01-01,/permitted-development-right/5B
"The use of land by members of a recreational organisation for the purposes of recreation or instruction, and the erection or placing of tents on the land for the purposes of the use",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-c-use-of-land-by-members-of-certain-recreational-organisations/made,,2020-12-31,Use of land by members of certain recreational organisations,5C,,,1995-01-01,/permitted-development-right/5C
"The carrying out on agricultural land comprised in an agricultural unit of 5 hectares or more in area of: (a) works for the erection, (b) any excavation or engineering operations,2020-12-31,1995,,/permitted-development-right/6A 6B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-b-agricultural-development-on-units-of-less-than-5-hectares/made,6,Agricultural and forestry,B,Agricultural development on units of less than 5 hectares,The carrying out on agricultural land comprised in an agricultural unit",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-a-agricultural-development-on-units-of-5-hectares-or-more/made,,2021-03-24,Agricultural development on units of 5 hectares or more,6A,,,,/permitted-development-right/6A
The winning and working on land held or occupied with land used for the purposes of agriculture of any minerals reasonably necessary for agricultural purposes within the agricultural unit of which it forms part,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-c-mineral-working-for-agricultural-purposes/made,,2020-12-31,Mineral working for agricultural purposes,6C,,,1995-01-01,/permitted-development-right/6C
"The carrying out on land used for the purposes of forestry, including afforestation, of development reasonably necessary for those purposes consisting of: (a) works for the erection, (b) the formation, (c) operations on that land, to obtain the materials required for the formation, alteration or maintenance of such ways; (d) other operations (not including engineering or mining operations)",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-e-forestry-developments/made,,1995-01-01,Forestry developments,6E,,,,/permitted-development-right/6E
The extension or alteration of a shop or financial or professional services establishment,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-a-extensions-etc-of-shops-or-financial-or-professional-premises/made,,2020-12-31,Extensions etc of shops or financial or professional premises,7A,,,1995-01-01,/permitted-development-right/7A
The erection or construction of a trolley store within the curtilage of a shop,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-b-construction-of-shop-trolley-stores/made,,2020-12-31,Construction of shop trolley stores,7B,,,1995-01-01,/permitted-development-right/7B
Development consisting of the erection or construction of a collection facility within the curtilage of a shop,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-c-click-and-collect-facilities/made,,2020-12-31,Click and collect facilities,7C,,,1995-01-01,/permitted-development-right/7C
Development consisting of modification of a loading bay of a shop,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-d-modification-of-shop-loading-bays/made,,2020-12-31,Modification of shop loading bays,7D,,,1995-01-01,/permitted-development-right/7D
"Development consisting of: (a) the provision of a hard surface within the curtilage of a shop or catering, (b) the replacement in whole or in part of such a surface",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-e-hard-surfaces-for-shops-catering-or-financial-or-professional-premises/made,,1995-01-01,"Hard surfaces for shops, catering or financial or professional premises",7E,,,,/permitted-development-right/7E
The extension or alteration of an office building,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-f-extensions-etc-of-office-buildings/made,,2020-12-31,Extensions etc of office buildings,7F,,,1995-01-01,/permitted-development-right/7F
Development consisting of: (a) the provision of a hard surface within the curtilage of an office building to be used for the purpose of the office concerned; or (b) the replacement in whole or in part of such a surface,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-g-hard-surfaces-for-office-buildings/made,,1995-01-01,Hard surfaces for office buildings,7G,,,,/permitted-development-right/7G
"The erection, extension or alteration of an industrial building or a warehouse",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-h-extensions-etc-of-industrial-and-warehouse/made,,2020-12-31,Extensions etc of industrial and warehouse,7H,,,1995-01-01,/permitted-development-right/7H
"Development carried out on industrial land for the purposes of an industrial process consisting of: (a) the installation of additional or replacement plant or machinery; (b) the provision, main, pipe, cable or other apparatus, or (c) the provision, private railway, siding or conveyor",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-i-developments-relating-to-an-industrial-process/made,,2020-12-31,Developments relating to an industrial process,7I,,,1995-01-01,/permitted-development-right/7I
Development consisting of: (a) the provision of a hard surface within the curtilage of an industrial building or warehouse to be used for the purpose of the undertaking concerned; or (b) the replacement in whole or in part of such a surface,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-j-hard-surfaces-for-industrial-and-warehouse-premises/made,,1995-01-01,Hard surfaces for industrial and warehouse premises,7J,,,,/permitted-development-right/7J
The deposit of waste material resulting from an industrial process on any land comprised in a site which was used for that purpose on 1st July 1948 whether or not the superficial area or the height of the deposit is extended as a result,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-k-waste-deposits-from-an-industrial-process/made,,2020-12-31,Waste deposits from an industrial process,7K,,,1995-01-01,/permitted-development-right/7K
Development carried out on land used for the purposes of a waste management facility consisting of: (a) the extension or alteration of a building; and (b) the installation of replacement plant or machinery,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-l-development-at-waste-management-facilities/made,,1995-01-01,Development at waste management facilities,7L,,,,/permitted-development-right/7L
"The erection, extension or alteration of a school, college, university or hospital building",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-m-extensions-etc-for-schools-colleges-universities-and-hospitals/made,,2020-12-31,"Extensions etc for schools, colleges, universities and hospitals",7M,,,1995-01-01,/permitted-development-right/7M
"Development consisting of: (a) the provision of a hard surface within the curtilage of any school, university or hospital to be used for the purposes of that school, college, university or hospital; or (b) the replacement in whole or in part of such a surface",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-n-hard-surfaces-for-schools-colleges-universities-or-hospitals/made,,1995-01-01,"Hard surfaces for schools, colleges, universities or hospitals",7N,,,,/permitted-development-right/7N
"Development by railway undertakers on their operational land, required in connection with the movement of traffic by rail",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-a-railway-or-light-railway-undertakings/made,,2020-12-31,Railway or light railway undertakings,8A,,,1995-01-01,/permitted-development-right/8A
"Development on operational land by statutory undertakers or their lessees in respect of dock, pier, harbour, water transport, or canal or inland navigation undertakings, required: (a) for the purposes of shipping, (b) in connection with the embarking, loading, discharging or transport of passengers, livestock or goods at a dock, pier or harbour, or with the movement of traffic by canal or inland navigation or by any railway forming part of the undertaking",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-b-dock-pier-harbour-water-transport-canal-or-inland-navigation-undertakings/made,,2020-12-31,"Dock, pier, harbour, water transport, canal or inland navigation undertakings",8B,,,1995-01-01,/permitted-development-right/8B
"The improvement, maintenance or repair of an inland waterway (other than a commercial waterway or cruising waterway) to which section 104 of the Transport Act 1968 (classification of waterways)(30) applies, and the repair or maintenance of a culvert, weir, lock, aqueduct, sluice, reservoir, let-off valve or other work used in connection with the control and operation of such a waterway",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-c-works-to-inland-waterways/made,,2020-12-31,Works to inland waterways,8C,,,1995-01-01,/permitted-development-right/8C
"The use of any land by statutory undertakers in respect of dock, pier, harbour, water transport, canal or inland navigation undertakings for the spreading of any dredged material",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-d-dredging-by-transport-undertakings/made,,2020-12-31,Dredging by transport undertakings,8D,,,1995-01-01,/permitted-development-right/8D
"Development required for the purposes of the functions of a general or local lighthouse authority under the Merchant Shipping Act 1995(31) and any other statutory provision made with respect to a local lighthouse authority, or in the exercise by a local lighthouse authority of rights, powers or duties acquired by usage prior to the 1995 Act",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-e-development-for-the-aid-of-shipping/made,,2020-12-31,Development for the aid of shipping,8E,,,1995-01-01,/permitted-development-right/8E
The carrying out on operational land by a relevant airport operator or its agent of development (including the erection or alteration of an operational building) in connection with the provision of services and facilities at a relevant airport,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-f-development-at-an-airport/made,,2020-12-31,Development at an airport,8F,,,1995-01-01,/permitted-development-right/8F
The carrying out on operational land within the perimeter of a relevant airport by a relevant airport operator or its agent of development in connection with the provision of air traffic services,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-g-air-traffic-services-development-at-an-airport/made,,2020-12-31,Air traffic services development at an airport,8G,,,1995-01-01,/permitted-development-right/8G
The carrying out on operational land outside but within 8 kilometres of the perimeter of a relevant airport by a relevant airport operator or its agent of development in connection with the provision of air traffic services,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-h-air-traffic-services-development-near-an-airport/made,,2020-12-31,Air traffic services development near an airport,8H,,,1995-01-01,/permitted-development-right/8H
The carrying out by an air traffic services licence holder or its agents within the perimeter of an airport of development in connection with the provision of air traffic services,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-i-development-by-an-air-traffic-services-licence-holder-within-an-airport/made,,2020-12-31,Development by an air traffic services licence holder within an airport,8I,,,1995-01-01,/permitted-development-right/8I
The carrying out on operational land of an air traffic services licence holder by that licence holder or its agents of development in connection with the provision of air traffic services,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-j-development-by-an-air-traffic-services-licence-holder-on-operational-land/made,,2020-12-31,Development by an air traffic services licence holder on operational land,8J,,,1995-01-01,/permitted-development-right/8J
The use of land by or on behalf of an air traffic services licence holder in an emergency to station moveable apparatus replacing unserviceable apparatus,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-k-development-by-an-air-traffic-services-licence-holder-in-an-emergency/made,,2020-12-31,Development by an air traffic services licence holder in an emergency,8K,,,1995-01-01,/permitted-development-right/8K
he use of land by or on behalf of an air traffic services licence holder to provide services and facilities in connection with the provision of air traffic services and the erection or placing of moveable structures on the land for the purposes of that use,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-l-development-by-an-air-traffic-services-licence-holder-involving-moveable-structures/made,,2020-12-31,Development by an air traffic services licence holder involving moveable structures,8L,,,1995-01-01,/permitted-development-right/8L
The use of land by or on behalf of the Civil Aviation Authority for the stationing and operation of apparatus in connection with the carrying out of surveys or investigations,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-m-development-by-the-civil-aviation-authority-for-surveys-etc/made,,2020-12-31,Development by the Civil Aviation Authority for surveys etc,8M,,,1995-01-01,/permitted-development-right/8M
The use of buildings within the perimeter of an airport managed by a relevant airport operator for purposes connected with air transport services or other flying activities at that airport,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-n-use-of-airport-buildings-managed-by-relevant-airport-operators/made,,2020-12-31,Use of airport buildings managed by relevant airport operators,8N,,,1995-01-01,/permitted-development-right/8N
"The carrying out by a highway authority: (a) on land within the boundaries of a road, where such works involve development by virtue of section 55(2)(b)(38) of the Act; or (b) on land outside but adjoining the boundary of an existing highway of works required for or incidental to the maintenance or improvement of the highway.",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-a-development-by-highways-authorities/made,,1995-01-01,Development by highways authorities,9A,,,,/permitted-development-right/9A
"The carrying out by the Secretary of State or a strategic highways company of works in exercise of the functions of the Secretary of State or the company under the Highways Act 1980(39), or works in connection with, or incidental to, the exercise of those functions",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-b-development-by-the-secretary-of-state-or-a-strategic-highways-company-under-the-highways-act-1980/made,,2020-12-31,Development by the Secretary of State or a strategic highways company under the Highways Act 1980,9B,,,1995-01-01,/permitted-development-right/9B
"Development required for the purposes of the carrying on of any tramway or road transport undertaking consisting of: (a) the installation of posts, underground cables, feeder pillars or transformer boxes in, on, over or adjacent to a highway for the purpose of supplying current to public service vehicles; (b) the installation of tramway tracks, drains and pipes in connection with such tracks for the working of tramways; (c) the installation of telephone cables and apparatus, stop posts and signs required in connection with the operation of public service vehicles; (d) the erection or construction and the maintenance, (e) any other development on operational land of the undertaking",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-c-tramway-or-road-transport-undertakings/made,,1995-01-01,Tramway or road transport undertakings,9C,,,,/permitted-development-right/9C
"Development consisting of: (a) the setting up and the maintenance, (b) the provision of a hard surface to be used for the parking of vehicles in connection with the use of such facilities",https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-d-toll-road-facilities/made,,1995-01-01,Toll road facilities,9D,,,,/permitted-development-right/9D
The carrying out on land within the boundaries of an unadopted street or private way of works required for the maintenance or improvement of the street or way,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-e-repairs-to-unadopted-streets-and-private-ways/made,,2020-12-31,Repairs to unadopted streets and private ways,9E,,,1995-01-01,/permitted-development-right/9E
